183,50;223,00;70,00;125,00;11,90;246,00;324,90
180,80;222,00;70,00;124,90;12,20;245,00;323,50
182,90;222,00;70,10;124,90;13,00;245,00;324,60
176,70;222,00;70,10;125,00;13,50;245,00;324,10
183,10;223,00;70,00;130,00;14,60;247,00;324,10
181,10;222,00;69,80;128,00;14,10;247,00;323,30
182,80;222,00;70,00;128,00;14,50;247,00;324,10
177,20;222,00;70,00;128,00;14,80;247,00;323,70
178,60;221,00;70,00;127,00;18,70;245,00;323,40
181,70;221,00;70,10;129,00;18,80;246,00;323,60
180,80;221,00;70,00;129,00;18,80;246,00;320,80
182,50;221,00;69,90;129,00;19,40;246,10;306,10
185,70;224,00;70,00;132,00;40,80;248,00;326,10
183,50;222,00;70,00;132,00;22,30;246,00;324,80
182,70;222,00;70,10;132,00;22,90;246,00;326,20
187,30;225,00;68,00;130,00;28,70;248,00;323,70
183,80;224,10;67,90;124,00;26,30;244,00;329,10
181,40;224,00;68,10;122,00;26,80;242,90;327,40
173,50;217,00;70,30;145,30;38,50;234,80;316,30
185,00;218,00;68,40;138,00;38,20;243,90;318,90
180,60;215,90;68,10;138,10;39,30;241,00;314,90
183,60;217,00;68,10;138,00;38,30;241,00;323,10
181,80;217,00;67,90;138,00;39,10;241,00;319,40
182,20;217,00;68,00;138,00;39,50;241,00;319,60
182,60;219,00;68,00;144,00;39,30;242,90;317,00
182,40;218,90;68,10;144,00;15,50;243,00;313,60
181,30;219,00;68,00;144,00;15,50;243,00;315,00
184,30;219,00;68,10;144,00;16,20;243,00;315,30
181,00;219,00;68,10;144,00;16,70;243,00;314,50
189,60;233,80;70,80;143,80;27,50;259,10;324,10
183,90;216,00;65,20;135,00;28,50;242,90;327,40
184,10;216,10;64,90;135,00;30,30;243,00;326,60
184,60;216,00;64,90;134,90;29,80;243,00;325,60
182,40;216,00;64,80;134,90;29,90;243,00;324,90
182,10;215,90;65,50;135,10;34,70;242,90;316,70
182,30;217,00;65,00;141,90;40,80;242,10;317,30
184,70;217,00;65,00;147,00;38,60;241,50;315,70
184,10;217,10;64,90;148,10;39,00;239,90;308,00
180,70;217,80;65,30;137,10;35,30;238,90;319,70
184,20;218,00;64,40;136,80;26,00;239,40;320,70
183,60;217,00;64,90;137,00;25,60;241,00;319,70
184,10;217,00;64,70;136,90;20,50;241,10;320,00
174,60;217,10;64,90;137,00;12,80;240,90;325,30
177,70;217,00;65,10;137,00;14,00;241,00;321,10
183,10;220,00;65,10;137,00;19,70;243,90;326,70
183,30;220,00;65,30;137,00;30,10;243,90;326,50
178,60;219,90;65,30;137,10;33,80;243,90;327,30
182,80;228,00;65,20;130,00;31,40;247,00;326,80
180,90;228,40;65,20;130,00;29,00;246,90;326,80
177,20;219,10;64,90;143,70;39,10;239,00;326,40
181,40;220,00;65,00;145,10;39,20;240,50;327,50
184,80;224,50;65,10;138,00;30,70;245,00;250,20
185,90;227,00;64,60;139,90;30,90;246,20;328,30
182,00;223,00;65,00;136,00;31,70;243,00;328,60
182,20;223,00;65,00;136,00;32,80;243,00;322,60
185,60;222,00;64,80;136,00;31,10;243,20;258,30
182,80;220,40;65,00;136,00;31,80;243,00;233,70
185,60;220,30;65,00;136,00;31,40;243,00;233,90
182,80;220,20;65,00;136,00;28,10;241,00;252,70
187,70;220,00;69,90;138,00;26,00;246,00;262,20
183,40;220,00;69,80;138,00;20,30;246,00;273,50
182,80;220,00;70,10;138,00;23,30;247,90;328,20
183,90;220,00;70,00;138,00;22,50;248,00;329,20
183,40;220,00;70,10;137,00;23,20;247,00;329,30
179,10;219,90;70,60;137,10;39,00;245,80;326,70
180,90;222,00;65,10;152,00;36,30;245,00;322,80
179,60;222,00;65,10;152,10;37,00;245,00;317,10
184,60;222,00;65,00;153,00;35,90;245,00;318,70
184,40;222,00;65,00;153,00;35,20;244,00;320,00
180,10;222,00;65,10;153,00;34,80;243,00;319,60
175,80;217,90;64,90;149,90;24,90;235,00;321,00
178,20;217,90;65,00;149,90;23,90;235,00;323,20
178,80;219,90;65,50;138,10;33,30;244,70;312,10
181,70;220,00;64,10;139,90;37,60;246,40;301,80
180,50;220,00;65,10;143,00;41,30;246,00;298,70
185,90;221,70;66,50;145,30;42,30;246,60;302,20
174,20;212,50;65,30;140,00;21,90;238,80;289,30
171,30;210,30;65,10;140,00;23,00;237,00;289,60
166,10;210,00;65,00;140,00;14,40;233,00;288,70
184,70;222,00;65,10;145,00;21,50;245,00;294,50
179,90;220,00;65,10;142,00;26,70;244,00;314,50
179,30;220,40;65,10;149,40;46,40;241,80;296,60
182,10;216,80;68,90;161,00;34,60;241,90;259,10
174,10;214,50;68,80;154,40;24,20;231,80;256,30
178,70;221,00;67,10;149,00;19,70;242,00;323,10
181,50;222,10;67,00;153,00;29,50;242,00;324,60
178,80;215,00;70,00;138,90;39,50;243,00;292,40
183,00;215,10;61,40;153,00;36,00;245,10;283,70
183,60;215,00;60,00;149,00;23,90;242,00;320,70
177,50;215,00;60,00;149,00;21,20;239,00;320,30
183,00;215,10;60,10;149,00;25,70;243,30;320,30
186,50;218,00;60,10;151,00;32,80;247,50;320,10
189,60;218,00;60,20;151,00;35,10;247,50;320,40
185,30;218,00;60,00;151,90;35,30;247,40;319,50
185,40;223,00;62,00;152,90;37,50;246,00;319,10
184,00;223,10;61,80;153,00;35,20;244,50;323,50
183,00;223,40;60,50;152,70;33,20;245,00;322,90
