178.9;70.3;26;233.9;214.3;155;329.4
171.8;70;26.4;234;214.3;155;329.6
170.4;69.5;20.4;230.8;212.9;155;329.7
171.2;70.1;16.6;228;211.7;155;330.7
166;70;16.6;228;211.3;155.1;329.1
167.3;70;16.6;228.1;211.3;155;328.8
165.2;70;15.4;228;211.5;155;329
175.6;70;13.2;228;209;155;329.9
178.9;69.9;13.3;234;213.9;149.9;328.9
170;70.2;15.9;234;214;149.9;330.8
174.1;70;11.5;230.6;212.1;143.6;329.7
173.8;70;17.9;232.5;214.5;146.5;329.9
178.3;70;18.5;232.5;214.5;146.5;330.2
168.1;70.1;27;232.5;214.2;146.4;330.3
171.9;70.1;14.8;233;215;146.6;308.5
172.3;70;20;233;213.7;146.5;308.8
172.9;69.9;20.5;233;213.6;146.5;308.3
170.6;70;20.6;233;213.5;146.5;307.9
168.2;70.1;20.8;233;213.8;146.5;313.8
173.5;69.9;19.1;233;214.5;146.5;318.6
176.2;70.3;20.9;235.7;215.3;146.5;319.6
175.3;70.4;23.7;235.9;215;146.6;319
180.8;70.2;25.2;238.1;217.3;146.3;325.6
172;70.1;18;242.9;209.1;130;287.5
168.1;70.2;13.9;239;207.5;130.1;288.5
172.8;69.8;11.7;237.1;207.3;130;292.1
167.9;70.1;12.5;236.9;207.1;130;298.1
168.9;70.1;12.2;236;206.5;130;297.6
171.3;70;12.9;236;206.9;130;297.7
171.9;70;13;236;206.6;130;297.5
177;70.1;11.7;237;208;142.1;298.4
175.7;70;13.6;240;208;142;297.9
175.7;70;13.1;240;208;145;297.5
174.6;69.9;11.9;240.1;208;145;298
171;69.9;11.6;240;208;145;297.4
170;70;11.3;235.1;208;142;297.1
167.2;70;12.6;236;210;140;292.6
167.2;70.2;15.4;231.9;210;140;309.8
170.7;70;21.1;229;210;140;331.2
167.5;69.5;14.2;234.4;209.8;140;308.6
166.7;70;12.4;233.3;209.8;140;249.2
167.1;70;12.6;233;210;140;309
168.2;69.9;13.8;235;211;140;303.7
164.3;69.9;13.4;235;211;140;304.3
167.2;69.9;13.2;235;211;140;307.8
170.2;70;12.5;235;211;140;298.2
172.4;70;13.7;237;210.9;140;292.1
170.2;69.9;13;237;211;140;281.2
167.4;70;12.6;237;211;140;280.4
197.4;70;11.5;237;211;140;277
169.4;63.5;10.1;289;264.9;175;331.6
180.6;70.4;9.3;243.4;209.3;140.1;271.2
175.4;70;10.8;246;210;140;276.5
179.9;70;11.3;246;210;140;281.7
175.2;70;11.4;246;209.9;140;281.9
170.6;70;11;243.9;208.6;140;282.2
172.4;70;9.8;241;207.3;140;281.8
171.2;70;10.1;240.9;207;140;280.5
170.8;70;10.2;239;207;140;284.6
167.8;70.2;5.8;268.5;243;122.8;330.9
166.6;69.4;17.6;235.7;215.8;117.7;265.1
164.8;69.9;13.1;237.2;214;140;276.8
165.4;70;14.4;236.9;214;137.1;275.7
164.3;70;18.1;237;214;120;276.1
168.1;69.9;18.1;236;214;120;275.9
167.7;70;20.1;236;214;120;286.9
168.4;70.2;23;236;214;120;287.1
169.6;70.2;10.6;237;213.9;120;283.9
171.6;70.3;13.3;237;214;120;283.3
174.1;70.1;15.1;240;214;120;282.8
169.6;70;16.6;240;214;120;283.6
168;70;16.3;237.5;214;120;282.7
168.7;70;16.9;237.5;214;120.1;283.3
168.4;70.1;17.6;238.4;214;120;282.9
168.3;69.9;17.2;238.5;214;120;288.4
170.3;70.1;17.1;238;214;120;293
173.2;69.9;19.7;239;214;120.1;293.4
170.6;69.9;22.1;240;214;120;298.6
180.9;69.9;21;240.1;214;120;293.9
179.5;69.9;24.8;274;251;100;330.6
177;69.7;22.9;273.9;251;100;331.9
179.1;69.9;19.6;272;251;100;332
182.8;69.9;19.3;271.9;253.2;100;331.1
182.8;69.7;18.4;273.8;254.2;99.9;331.6
189.2;69.7;18.1;275.6;254.5;100;330.7
189.3;69.7;16.9;276.4;255.1;100;331.3
191.9;69.9;15.9;277.7;254.5;99.9;331.7
189.5;69.9;14;279;253.1;100;331.9
178.8;70;15.1;278.1;252;100;331.8
176.8;77.5;22.7;245.2;227.8;130.2;333.1
182.1;76.9;25;247.1;228.6;132;331.9
185.2;77.1;27.9;250;229.5;132;333.2
180.1;77.1;30.1;250;229.3;132;333
182.3;77;26.9;248;228.3;132;333.7
178.2;77;29.5;248.5;227.8;132;332.7
177.6;69.1;19.6;240.1;219.8;132.6;318.9
181.1;69;21.2;241.1;220.9;133;289
181.1;69.2;24;242.9;222;133;289.1
183.5;69.2;24.4;243;221.9;133;289.4
185.1;68.8;29.6;243.9;221.6;132;285.7
186.3;69;27.6;244;221.3;131;266.1
186.8;68.9;29.2;244;219.9;131;265.5
185;69;29.1;244;219.7;131;266.1
177;69.2;29;244;219.8;131;266.7
181.4;69.2;26.4;242;219;131;289
179.2;68.9;27.3;243;219;131;289.2
181.9;69.1;27.4;243;218.9;130.9;288.3
180.7;69;28.1;243;219;131;288.7
181.9;69.1;28.2;243;219;131;288.3
183.2;68.9;32.5;245;219;131;327.2
177.6;68.9;32.2;245;219;131;325.2
177.1;70.6;19.2;246.9;220.9;131.9;333.3
183.4;70.2;20.1;247;221;132;333.6
180.4;70.1;23;249;223;135;332.9
181.5;70.1;23.5;248;223;135;333.1
183.7;70.1;23.4;248;223;135;289.3
183.4;70;24.2;248;223;135;289.8
179.2;70;24.1;247;223;135;290.4
182.9;70;22.1;245.5;223;135;267.5
183.9;69.9;22.9;246.5;223.1;135;267.8
180.9;70.1;23.6;246.4;222.9;135;267.9
179;70.2;27.8;245.4;222;130.8;267.8
183.2;71.9;23.6;243.9;219.6;139;256.1
183.7;72.1;24.9;245;219.7;139;257.8
183.3;72.1;26.3;244.4;219.5;137;268.5
181.7;72.1;30;244.5;219.4;130.1;268.2
181.2;72;30.1;244.4;219.4;130;268
182.5;72.2;29.7;244.4;219.2;130;268.5
182;72;25.8;248;222;135;332.4
184.8;71.8;27.3;248.1;222;135;299.4
186.7;72.1;27.8;248;222;135;263
190.4;72.1;31.6;247.9;221.9;135.1;262.4
185;71.8;34.9;248.1;221.4;134.9;263
189.2;73;30.4;247;221.7;133;271.7
183.4;71.3;37;249.7;222;132;268.9
187.1;71.1;38.2;247.9;223;129.1;268.9
187.3;71.3;42.9;246.9;222.9;130.1;269.2
178.2;70.8;38.3;245;221.7;130;268.1
181.3;71.1;29.2;241.4;219.1;130;269.1
188;71.4;34.2;242.3;219.9;130.1;269.9
184.5;70.7;29.6;247.2;206.4;130;235
185.2;71.3;41.1;241.9;216.9;130.1;268.5
184.3;69.1;35.3;241.9;216.7;130.2;234.7
184.8;66.2;37.6;241.4;216.9;130;246.4
184.7;66;38.4;241.5;216.7;130;246.1
183.5;65.7;40.5;240.7;216;131.8;268.6
183.6;66.1;45.2;240.2;216.2;133.9;282.3
181;65.6;40.5;239.4;215.8;132.9;289.8
177.1;65.9;40.1;235;215;133;311.4
181.8;66;35.6;236.5;216;133;312.7
182.2;66.2;38.9;237.5;216.9;135;318.7
180;66.3;39.5;237.5;216.9;135;334.5
180.5;66.3;43.1;237.5;216.9;137.1;331.8
176.3;65.8;40.4;239.1;217;138;330.4
177.9;66.1;39.6;237;216.9;135;332.3
181.7;67;43.3;239;218;133;332.6
182.6;67;42.5;239;217.9;133;330.5
176.6;63.4;46.4;238.8;220.1;133.9;321.6
180.9;65;35.4;251.4;231.1;129.4;322.3
181.7;70.3;45.1;240.9;219.1;137.7;329.3
181;65.9;41.3;238.1;218.8;143;330.1
179.8;66;41.1;238;218.6;142;330
181.2;66.1;41.1;238;218.4;142;328.4
181.5;66;40.3;238.1;219.1;141.9;325.5
179.2;66.1;40.5;237.9;218.7;142;322.5
184.3;66;40.5;238.1;218.9;142;325.7
